Log file open, 06/22/23 01:02:30
[2023.06.22-00.40.37:395][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:395][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
[2023.06.22-00.40.37:396][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:396][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:396][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
[2023.06.22-00.40.37:396][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
[2023.06.22-00.40.37:397][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
[2023.06.22-00.40.37:397][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:411][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:411][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:411][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:411][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:412][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:412][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:412][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:412][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:412][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:413][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:413][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:413][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:413][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.371
[2023.06.22-00.40.37:413][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.22-00.40.37:428][ 74]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere, from: Addition to navoctree)
[2023.06.22-00.40.37:428][ 74]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1, from: Addition to navoctree)
[2023.06.22-00.40.39:359][190]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1, from: Remove from navoctree)
[2023.06.22-00.40.39:359][190]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere, from: Remove from navoctree)
[2023.06.22-00.40.39:361][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:362][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:363][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:363][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.40.39:364][190]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.40.39:368][190]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.06.22-00.40.39:368][190]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.06.22-00.40.39:383][190]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere, from: Addition to navoctree)
[2023.06.22-00.40.39:383][190]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1, from: Addition to navoctree)
[2023.06.22-00.40.41:214][299]LogEditorViewport: Clicking Background
[2023.06.22-00.40.46:771][613]LogViewport: Scene viewport resized to 1121x691, mode Windowed.
[2023.06.22-00.40.48:446][699]LogShaderCompilers: Display: ================================================
[2023.06.22-00.40.48:446][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-00.40.48:446][699]LogShaderCompilers: Display: Total job queries 116, among them cache hits 13 (11.21%)
[2023.06.22-00.40.48:446][699]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 84 distinct outputs (82.35%)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Jobs assigned 103, completed 102 (99.03%)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Average time worker was idle: 144.20 s
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Time job spent in pending queue: average 5.07 s, longest 25.56 s
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Job execution time: average 8.25 s, max 20.37 s
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Job life time (pending + execution): average 13.38 s, max 28.29
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.60 s
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.78 jobs/batch
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Total thread time: 157.16 s
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Total thread preprocess time: 8.20 s
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-00.40.48:447][699]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.05% of total time (compiled   17 times, average 2.32 sec, max 3.49 sec, min 1.59 sec)
[2023.06.22-00.40.48:448][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.06% of total time (compiled   13 times, average 1.58 sec, max 2.13 sec, min 1.27 sec)
[2023.06.22-00.40.48:448][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.95% of total time (compiled   13 times, average 1.44 sec, max 1.93 sec, min 1.13 sec)
[2023.06.22-00.40.48:448][699]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.99% of total time (compiled    9 times, average 1.22 sec, max 1.55 sec, min 1.01 sec)
[2023.06.22-00.40.48:448][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.06% of total time (compiled    9 times, average 0.88 sec, max 1.52 sec, min 0.65 sec)
[2023.06.22-00.40.48:448][699]LogShaderCompilers: Display: ================================================
[2023.06.22-00.41.08:167][825]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1, from: Remove from navoctree)
[2023.06.22-00.41.08:167][825]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere, from: Remove from navoctree)
[2023.06.22-00.41.08:168][825]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.41.08:168][825]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere' 
[2023.06.22-00.41.08:168][825]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.22-00.41.08:168][825]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1' 
[2023.06.22-00.41.08:168][825]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
